,p_analitico 0.010000000000000002 step : 10,p_analitico 0.1000000000000002 step : 100,p_analitico 0.49999999999999983 step : 500,p_analitico 0.9999999999999857 step : 1000,z
0,0.0,0.0,0.0,0.0,0.0
1,0.05637197779701663,0.017838131954813766,0.0058243202919311815,0.0016960297055245755,0.01
2,0.11246291601828493,0.03566733121494449,0.011647202925681655,0.0033916409410885994,0.02
3,0.16799597142736358,0.05347867834068636,0.01746721059911085,0.0050864153399827385,0.03
4,0.2227025892104784,0.07126328036829982,0.023282906722067707,0.006779934741974627,0.04
5,0.2763263901682369,0.08901228396313955,0.029092855772158477,0.008471781296483667,0.05
6,0.32862675945912756,0.10671688847127969,0.03489562365024239,0.010161537565679425,0.060000000000000005
7,0.37938205356231025,0.1243683588363393,0.04068977803556442,0.011848786627478186,0.07
8,0.42839235504666845,0.14195803834866796,0.046473888740434774,0.013533112178412259,0.08
9,0.4754817197869238,0.1594773611946206,0.05224652806436475,0.01521409863634666,0.09
10,0.5204998778130465,0.17691786477432458,0.05800627114756879,0.01689133124301779,0.09999999999999999
11,0.5633233663251088,0.19427120175712434,0.06375169632374257,0.018564396166368836,0.10999999999999999
12,0.6038560908479257,0.21152915184477128,0.06948138547202785,0.02023288060265671,0.11999999999999998
13,0.6420293273556718,0.2286836332134044,0.07519392436807401,0.02189637287830515,0.12999999999999998
14,0.6778011938374182,0.24572671360644288,0.0808879030341075,0.02355446255147906,0.13999999999999999
15,0.7111556336535152,0.26265062105167153,0.08656191608792037,0.025206740513354912,0.15
16,0.7421009647076603,0.2794477541770461,0.09221456309068858,0.026852799089062237,0.16
17,0.7706680576083526,0.296110692101067,0.09784444889353335,0.028492232138271307,0.17
18,0.796908212422832,0.3126322038749675,0.10345018398273598,0.03012463515540221,0.18000000000000002
19,0.8208908072732779,0.3290052574554212,0.10903038482352044,0.03174960536943057,0.19000000000000003
20,0.8427007929497149,0.345223028187998,0.11458367420231577,0.033366741843265255,0.20000000000000004
21,0.8624361060900967,0.3612789067831688,0.12010868156741206,0.03497564557267366,0.21000000000000005
22,0.8802050695740818,0.3771665067682868,0.12560404336792438,0.03657591958473,0.22000000000000006
23,0.896123842936915,0.3928796714006264,0.131068403390979,0.03816716903576248,0.23000000000000007
24,0.9103139782296351,0.40841248002826686,0.136500413097037,0.03974900130877503,0.24000000000000007
25,0.9229001282564581,0.4237592538873166,0.14189873195327135,0.04132102611031978,0.25000000000000006
26,0.9340079449406522,0.43891456132572604,0.1472620277649129,0.04288285556679603,0.26000000000000006
27,0.9437621961227242,0.45387322244567857,0.15258897700448362,0.04443410432015233,0.2700000000000001
28,0.9522851197626492,0.46863031315831505,0.15787826513883296,0.04597438962296777,0.2800000000000001
29,0.9596950256374596,0.4831811686462994,0.16312858695389726,0.04750333143288925,0.2900000000000001
30,0.9661051464753103,0.4975213862314794,0.1683386468771001,0.04902055250640118,0.3000000000000001
31,0.9716227332620127,0.5116468276466307,0.1735071592973132,0.05052567849190474,0.3100000000000001
32,0.976348383344644,0.5255536207119816,0.1786328488822989,0.0520183380220835,0.3200000000000001
33,0.9803755850233602,0.5392381604189002,0.18371445089355543,0.05349816280553274,0.3300000000000001
34,0.9837904585907744,0.5526971094247713,0.1887507114984855,0.05496478771762992,0.34000000000000014
35,0.9866716712191825,0.5659273979647045,0.1937403880798128,0.05641785089062361,0.35000000000000014
36,0.9890905016357309,0.5789262231872704,0.1986822495421692,0.05785699380291902,0.36000000000000015
37,0.9911110300560857,0.5916910479229863,0.20357507661577584,0.05928186136753781,0.37000000000000016
38,0.9927904292352572,0.6042195988957222,0.2084176621571458,0.0606921020197305,0.38000000000000017
39,0.994179333592189,0.6165098643885975,0.21320881144673245,0.062087367803719776,0.3900000000000002
40,0.9953222650189528,0.628560091377281,0.2179473424834505,0.06346731445855341,0.4000000000000002
41,0.9962580960444571,0.640368782144865,0.22263208627599973,0.0648316015030455,0.4100000000000002
42,0.9970205333436672,0.6519346903936821,0.22726188713091736,0.06617989231978501,0.4200000000000002
43,0.9976386070373254,0.6632568168705651,0.23183560293729086,0.0675118542381912,0.4300000000000002
44,0.9981371537020182,0.6743344045230795,0.23635210544806165,0.06882715861659502,0.4400000000000002
45,0.9985372834133187,0.685166933205245,0.2408102805578502,0.07012548092332654,0.45000000000000023
46,0.9988568234026434,0.6957541139521333,0.2452090285772363,0.07140650081678833,0.46000000000000024
47,0.9991107329678677,0.7060958828435439,0.24954726450342865,0.0726699022244948,0.47000000000000025
48,0.9993114861033546,0.7161923944776843,0.2538239182872564,0.0739153734210585,0.48000000000000026
49,0.9994694198877494,0.7260440150764165,0.25803793509642114,0.0751426071051036,0.49000000000000027
50,0.999593047982555,0.7356513152441897,0.26218827557494306,0.07635130047508794,0.5000000000000002
51,0.9996893396573607,0.7450150624032655,0.2662739160987422,0.07754115530401472,0.5100000000000002
52,0.9997639655834707,0.7541362129282156,0.27029384902729087,0.07871187801301553,0.5200000000000002
53,0.9998215122479761,0.7630159040030081,0.2742470829512788,0.07986317974378665,0.5300000000000002
54,0.9998656672600598,0.7716554452242144,0.27813264293623235,0.08099477642986028,0.5400000000000003
55,0.9998993780778803,0.7800563099740307,0.2819495707620276,0.08210638886669389,0.5500000000000003
56,0.9999249868053344,0.7882201265868987,0.28569692515824346,0.08319774278055961,0.5600000000000003
57,0.9999443437200388,0.7961486693334979,0.28937378203529746,0.08426856889621723,0.5700000000000003
58,0.9999589021219005,0.8038438492458463,0.29297923471130916,0.08531860300335378,0.5800000000000003
59,0.9999697969579358,0.8113077048070892,0.29651239413463953,0.08634758602177343,0.5900000000000003
60,0.9999779095030015,0.8185423925293863,0.29997238910205226,0.08735526406532172,0.6000000000000003
61,0.9999839201742395,0.825550177443037,0.30335836647244707,0.08834138850452802,0.6100000000000003
62,0.9999883513426324,0.8323334235196815,0.30666949137611393,0.08930571602795127,0.6200000000000003
63,0.9999916017886851,0.8388945840520423,0.30990494741946023,0.0902480087022133,0.6300000000000003
64,0.9999939742388485,0.8452361920122682,0.3130639368851628,0.09116803403070531,0.6400000000000003
65,0.9999956972205363,0.8513608504104634,0.31614568092769835,0.092065565010953,0.6500000000000004
66,0.9999969422902036,0.8572712226745007,0.31914941976420624,0.09294038019062595,0.6600000000000004
67,0.9999978375231798,0.8629700230716665,0.3220744128606413,0.09379226372217765,0.6700000000000004
68,0.9999984780066373,0.8684600071921096,0.3249199391131712,0.09462100541610269,0.6800000000000004
69,0.9999989339482063,0.8737439625134666,0.3276852970247779,0.0954264007927977,0.6900000000000004
70,0.9999992569016279,0.8788246990654097,0.33036980487702355,0.09620825113301383,0.7000000000000004
71,0.9999994845161755,0.8837050402121921,0.33297280089693876,0.09696636352688759,0.7100000000000004
72,0.9999996441370069,0.8883878135706262,0.3354936434189971,0.09770055092153844,0.7200000000000004
73,0.9999997555173493,0.8928758420802122,0.3379317110421382,0.0984106321672214,0.7300000000000004
74,0.9999998328489424,0.8971719352414644,0.3402864027818036,0.0990964320620229,0.7400000000000004
75,0.9999998862727434,0.9012788805377697,0.3425571382169498,0.09975778139508917,0.7500000000000004
76,0.9999999229960724,0.9051994350554065,0.3447433576320073,0.10039451698837666,0.7600000000000005
77,0.9999999481137067,0.9089363173156448,0.3468445221537501,0.1010064817369136,0.7700000000000005
78,0.9999999652077518,0.9124921993321481,0.34886011388304833,0.1015935246475633,0.7800000000000005
79,0.9999999767832677,0.9158696989061937,0.3507896360214709,0.10215550087627948,0.7900000000000005
80,0.999999984582742,0.9190713721715359,0.3526326129927117,0.10269227176384434,0.8000000000000005
81,0.9999999898117551,0.9220997064000573,0.354388590558811,0.10320370487008061,0.8100000000000005
82,0.9999999932999721,0.9249571130786763,0.35605713593114613,0.10368967400652918,0.8200000000000005
83,0.9999999956153227,0.9276459212673329,0.3576378378761662,0.10415005926758424,0.8300000000000005
84,0.9999999971445058,0.9301683712472169,0.35913030681584796,0.10458474706007803,0.8400000000000005
85,0.9999999981494256,0.9325266084677998,0.36053417492284834,0.10499363013130844,0.8500000000000005
86,0.9999999988065275,0.9347226778005973,0.3618490962103353,0.10537660759550184,0.8600000000000005
87,0.9999999992340545,0.936758518107024,0.3630747466164738,0.10573358495870527,0.8700000000000006
88,0.9999999995108265,0.9386359571271182,0.3642108240835499,0.10606447414210117,0.8800000000000006
89,0.9999999996891096,0.940356706695368,0.3652570486317152,0.10636919350373976,0.8900000000000006
90,0.9999999998033763,0.9419223582893353,0.366213162427334,0.10664766785868278,0.9000000000000006
91,0.9999999998762468,0.9433343789162678,0.36707892984591917,0.10689982849755429,0.9100000000000006
92,0.999999999922482,0.9445941073423866,0.3678541375296425,0.10712561320349372,0.9200000000000006
93,0.9999999999516649,0.945702750669068,0.36853859443940623,0.10732496626750679,0.9300000000000006
94,0.999999999969981,0.9466613812596774,0.36913213190146377,0.10749783850221108,0.9400000000000006
95,0.9999999999814019,0.9474709340203691,0.3696346036485815,0.10764418725397215,0.9500000000000006
96,0.9999999999884556,0.9481322040377386,0.37004588585572934,0.10776397641342762,0.9600000000000006
97,0.9999999999927366,0.9486458445758033,0.3703658771702951,0.10785717642439671,0.9700000000000006
98,0.9999999999952316,0.9490123654343805,0.37059449873681327,0.10792376429117283,0.9800000000000006
99,0.9999999999965254,0.9492321316705465,0.37073169421620505,0.10796372358419722,0.9900000000000007
